Block,BlockHa
A000-Red,60.05
A000A-Red,76.03
A013-Red,27.13
A030A,20.84
A033-Red,34.98
A038-Red,13.64
EN10,19.33
A041-Red,30.6
A041A-Red,88.11
A043,52.03
A054,18.66
EN17,11.75
A054A-Red,29.49
A057-Red,19.73
EN22,11.24
A058-Red,55.79
A063A,19.29
A064-Red,65
A078-Red,58.68
A091-Red,45.18
A094A-Red,10.25
A096-Red,16.22
EN14,11.19
A111-Red,45.49
A120-Red,31.83
A121-Red,57.87
A123-Red,33.74
A131-Red,14.87
A133-Red,4.1
A145A,3.26
A157-Red,28.81
A160,5.78
A165,18.08
A166-Red,19.7
A179-Red,42.23
B14,11.04
A179A-Red,18.05
A179B,6.32
A179D,32.74
A179V-Red,14.07
A180-Red,64.98
A181,13.3
A184-Red,27.02
A187,20.48
A199-Red,4.46
A200A,13.78
A219,12.69
A227,8.12
A228-Red,30.85
A229-Red,9.93
P11A5A,15.07
P11A6,5.03
A230-Red,13.63
A230A-Red,19.66
A230B-Red,20.55
A231-Red,20.11
A235-Red,24.08
A237,5.77
B13,30.92
A251A-Red,4.48
A255,8.35
A259,8.8
A264-Red,20.11
A266-Red,69.35
A26A,12.44
A278-Red,1.19
A279-Red,24.8
A280-Red,12.48
A281-Red,13.01
A282-Red,29.8
A283-Red,36.57
A284,11.16
A285-Red,25.47
A286-Red,21.65
A292-Red,65.94
A297-Red,38.36
P16A,10.05
A298B,19.31
A299A,3
A300B,6.01
A303A,13.33
A304,13.11
A310-Red,33.46
A313A-Red,31.27
A313B-Red,8.47
A314-Red,20
A315-Red,36.8
A317-Red,20.75
A318-Red,20.45
A319-Red,48.14
A320-Red,36.1
A320A-Red,13.21
A320B-Red,7.53
A321-Red,23.69
A322-Red,12.64
A322A,41.6
A323,88.9
A324,43.21
A327,12.01
T332,7.64
A328,9.83
A329,13.48
A330A-Red,2.52
A331-Red,34.44
A332-Red,29.07
A333-Red,7.55
A335-Red,12.41
A336-Red,54.8
A336A-Red,3.59
A337-Red,7.8
A338A,2.29
A342,43.06
A349,10.37
A36,5.42
T035,8.67
A368,4.59
A38,14.49
A388,11.01
A39,33.27
A391,15.84
A396-Red,14.88
P37,6.53
A397,19.66
A398-Red,35.7
A408-Red,30.88
A413-Red,42.24
A43,10.79
A444-Red,19.23
A445-Red,31.92
A447-Red,8.65
A450-Red,20.3
A47,24.79
A501-Red,10.3
P49,49.2
A52,23.92
T177,9.69
A53,10.82
A53A,11.04
B000-Red,11.52
B109,50.29
B109A,37.65
B122,40.47
B130Burn,7.17
B131,70.55
B139,12.7
B187,59.08
BE009,11.65
BN002,26.53
BE010,6.18
BE011,10.8
BE012,4.52
BE013,5.89
BE014,5.15
BE015,11.76
BY001,38.58
BY004,9.63
BY005,9.67
BY009-Red,21.79
BY017,19.66
BY018,25.74
C000-Red,20.2
C026D,28.78
C036-Red,11.65
C043,21.47
C104,10.34
C26,31.59
C45-Red,30.04
D005,73.58
D047,56.07
D076,24.93
P36,15.78
RP031,9.78
D080,29.37
D092,90.3
T012C,2.08
D109,10.16
D11,61.67
D12,29.45
D121,34.93
D15A,22.23
D17X,13.81
D18,40.07
D23,23.3
D33,36.33
DA059,0.96
DC000,58.35
DC012,15.94
DC015,25.54
DC017,40.46
DC023,14.65
DW003,31.9
DW004,9.39
DW005,4.43
DW006,20.94
DW006A,5.61
DW007,8.42
DW009,11
DW016,19.47
DW017,28.15
E072A,26.5
E120,37.87
E12Burn,1.6
E22-Red,15.72
E239,58.59
E253,33.27
E269A,31.66
E27-Red,10.98
E274A,14.51
E279,47.13
E280,42.91
E284,30.04
F024-Red,8.84
F067,5.66
F080 Burn,1.06
F105,5.53
F113 Burn,2.97
F118-Red,47.88
F140-Red,54.9
F142,58
F143,8.86
F144-Red,33.53
F147A,4.77
F152-Red,28.67
F153,8.49
F155-Red,2.48
F157-Red,14.16
F158-Red,12.29
F164A,8.37
F164B,2.84
F165-Red,8.59
F17,9.23
F177,1.43
F185,26.58
F211,79.93
F212,130.98
F214-Red,14.06
F215,19.97
F25A,13.65
F36,28.21
F40,27.45
FB003,5.39
T024,9.99
FB008,25.87
FB012,35.68
FB017,9.18
FB025,30.99
G018,27.93
G018A,46.59
G052,11.98
G053,20.13
G054,34.01
G066,3.45
G073,21.05
G078,20.4
RP101,3.17
P16B,5.35
G081,49.62
G108,13.01
G119,23.06
G138,63.24
G183A,5.45
G45,23.49
G48,25.84
G49,23.25
G6,17.93
GB009,33.31
GB010,20.02
GB010A,20.86
GB012,9.96
GB017,4.11
GB017A,14.42
GB020,23.31
GB020A,7.75
GB025,34.67
GB038,35.58
H001D,17.33
H006,19.65
H041A,11.55
H042,25.92
H055,32.95
H080,12.83
H099,79.86
P22,25.59
P25A,19.29
H108,22.74
H122,40.39
H123,38.46
H151,7.62
H173,11.43
HL006,48.25
B28A,5.1
HL025,27.9
HS003,46.32
RP011,31.46
HS014,38.23
I000,14.05
I009A,45.13
I009B,27.26
I011,30.3
I012A,45.85
I013,31.96
I013B,8.82
I021,20.87
I022,60.93
I031,8.89
P8,10.88
I037D,8.72
I045A,14.26
I053,25.14
I055,41.21
I056,36.36
I063,16.59
I070,27.95
I072,26.56
I073,35.49
I095,33.14
I109A,22.04
I113,40.08
I117,34.06
I119,26.65
I127,24.5
I130,10.72
I133,45.89
I135,10.17
J016,36.3
J024,18.2
J031,24.77
J040,35.91
J048,9.79
J050A,45.12
J051,25.47
J051A,26.84
J065,25.7
J102,23.43
J107,31.45
J128A,13.82
J137,65.29
R050,37.31
J141,54.2
J161,31.91
J165,21.33
J167,27.65
J168,17.94
J170,41.33
J183,47.46
J185,20.97
J188,28.83
J190,11.47
J211,18.69
J222,12.65
J228,5.77
J239,19.79
J249,48.6
J255,31.73
J274,34.1
K006,39.51
K036B,6.26
K098,17.18
K139A,26.04
K147,8.81
K148A,16.95
K149,15.81
K158,19.72
K15A,14.97
K163,13.19
K168,7.19
K169,14.99
K172,18.98
K175,34.97
K179,9.03
K187,19.2
K58,44.82
K59,15.92
K62,24.69
K64,9.62
K72,34.87
KB009,34.65
KB015,30.3
KB017,30.75
RP029,11.63
KB022,43.37
KB023B,19.68
KB025B,8.74
T025,28.22
KB039,36.91
KB047A,14.2
KB049,12.1
KB078B,7.31
KO774FBurn,2.45
L018,32.71
L019,13.89
L025,47.77
L028B,22.53
L041,29.79
L045,57.09
L047,46.82
L051,22.1
L052,26.77
L067,60.96
L068,76.16
L106,35.83
R031,18.82
R032,10.19
L131,40.44
L135,54.01
L148A,21.55
L27,28.81
L34,30.72
L60,38.13
L76,28.07
L78,23.14
T004A,1.89
L83,9.18
LC109D,29.48
LS003,18.74
LS008A,31.23
LS017,23.61
LS024,39.12
RP013,49.14
LS032,26.16
LS033,26.33
LS044,24.86
LS069A,20.67
LS080,40.76
LS089,9.78
LS090,11.31
LS093,29.23
LS094,44.24
LS100,0.46
LS103,20.71
M000,22.51
M020,12.91
M055,31.28
M056,20.26
R068,82.77
M063,19.2
M11,25.16
M27,6.63
M41,11.25
M43,35.74
MK005,40.06
MK007,31.69
MK008,3.8
MK011,31.89
RP032,17.87
MK021,20.09
MK022,47.61
MK024,30.06
MK028,14.1
MK053,56.13
MK054A,19.59
MK058,24.33
MK061,43.11
MK069,11.35
MK074,10.66
MK081,18.1
MK902,21.91
T148,5.05
N143-Red,25.32
N31,51.72
N33,42.67
N84,92.62
N90,30.43
N91,22.87
N92,45.61
N95,19.42
N96,20.24
NN12,37.49
NN7,21.37
NT009A,43.94
NT012,21.16
NT018,34.45
NT027B,34.37
NT030,14.07
NT033,54.85
NT041,3.72
NT050,7.83
NT054,49.79
NT055,47.48
NT057,47.27
NT065B,18.64
NT067,10.19
NT067A,2.92
NT070,24.07
NT091,28.31
NT115,20.34
NT116,18.42
NT116A,19.24
O084,4.22
O112,9.06
O162A,3.16
O166,38.31
O168,18.88
O173,6.09
O179,6.85
RP028,31.83
O418,1.54
O438,29.75
O441,14.64
O463,59.07
O473,7.99
O476,14.91
O511,5.13
O511A,25.63
O513,29.26
O520,23.61
O533,22.22
O563,27.32
RP034,12.24
O564,7.76
P028,11.71
P060,19.84
RP039,91.53
T009,31.45
P089,40.29
P094,3.22
P109,15.02
P112A,3.64
P114,33.24
P118,18.27
P123,14.31
P158,3.52
P159,3.28
P165,32.16
PB015,20.76
PB016,15.15
T331C,22.91
PB037,7.35
PB051,28.41
PB060,43.49
PB062A,33.65
Q057,13.04
Q077,7.27
R38,23.88
R38A,4.28
RP005,29.3
S025,18.2
S027,21.28
S038B,9.01
S042,5.87
S044,3.76
S047,4.78
S056A,8.62
S056B,18.3
S063,43.28
SD002,8.82
SD002A,7.06
RP014,63.49
SD004,34.85
R035,9.43
SD005,49.72
SD005A,43.16
SD006,18.73
T171,31.29
SD010,14.57
SD025,12.68
SD027,37.57
R028,14.31
T086,16.28
SL1673A-04,18.1
R033,17.53
SMU,Area
T173,21.39
T169,22.59
SNR400Burn,8.3
SNR700Burn,2.52
U011A,1.02
U124,8.26
U124B,49.55
W1,11.39
W10A,27.12
W2,38.8
